City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
46,Nikolskoye,RU,2021-09-09 05:59:27,59.7035,30.7861,59.02,82,76,9.42
47,Mar Del Plata,AR,2021-09-09 05:59:21,-38.0023,-57.5575,51.82,100,90,32.21
48,Port Alfred,ZA,2021-09-09 05:59:28,-33.5906,26.891,60.58,71,87,2.82
49,Amahai,ID,2021-09-09 05:59:28,-3.3333,128.9167,81.43,84,83,11.65
50,Presidencia Roque Saenz Pena,AR,2021-09-09 05:59:28,-26.7852,-60.4388,51.82,72,0,5.86
51,Chabahar,IR,2021-09-09 05:59:29,25.2919,60.643,84.81,70,100,4.72
52,Kavieng,PG,2021-09-09 05:59:29,-2.5744,150.7967,81.99,79,79,16.51
53,Vidim,RU,2021-09-09 05:59:29,56.4088,103.1106,60.78,34,1,7.67
54,Saint Anthony,US,2021-09-09 05:59:30,45.0205,-93.218,61.25,83,1,3.44
55,Talnakh,RU,2021-09-09 05:59:30,69.4865,88.3972,48.96,97,100,2.28
56,Butaritari,KI,2021-09-09 05:59:31,3.0707,172.7902,83.66,72,10,14.47
57,East London,ZA,2021-09-09 05:59:31,-33.0153,27.9116,61.74,59,20,5.75
58,Souillac,MU,2021-09-09 05:59:31,-20.5167,57.5167,74.35,88,75,17.27
59,Jabinyanah,TN,2021-09-09 05:59:32,35.035,10.9081,80.4,64,30,13.96
60,Kambove,CD,2021-09-09 05:59:32,-10.8764,26.5969,70.45,32,3,10.38
61,Likasi,CD,2021-09-09 05:59:32,-10.9814,26.7333,70.93,33,4,9.15
62,Jamestown,US,2021-09-09 05:56:38,42.097,-79.2353,62.71,85,1,3.78
63,Viedma,AR,2021-09-09 05:59:33,-40.8135,-62.9967,45.28,94,55,5.35
64,San Andres,CO,2021-09-09 05:57:46,12.5847,-81.7006,78.82,94,75,0.0
65,Haines Junction,CA,2021-09-09 05:59:33,60.7522,-137.5108,46.35,81,26,3.44
66,Bluff,NZ,2021-09-09 05:59:34,-46.6,168.3333,52.81,79,100,33.82
67,Dwarka,IN,2021-09-09 05:59:34,22.2394,68.9678,81.01,84,100,13.53
68,Daru,PG,2021-09-09 05:59:35,-9.0763,143.2092,77.56,84,99,21.39
69,Touros,BR,2021-09-09 05:59:35,-5.1989,-35.4608,70.7,84,4,12.19
70,Broken Hill,AU,2021-09-09 05:59:35,-31.95,141.4333,78.51,11,10,14.97
71,Lac Du Bonnet,CA,2021-09-09 05:59:36,50.2536,-96.0612,51.96,96,3,2.55
72,Lebu,CL,2021-09-09 05:59:36,-37.6167,-73.65,49.44,83,100,12.97
73,Airai,TL,2021-09-09 05:59:37,-8.9266,125.4092,69.62,62,86,5.79
74,Egvekinot,RU,2021-09-09 05:59:37,66.3167,-179.1667,31.8,96,100,10.98
75,Cockburn Town,TC,2021-09-09 05:59:37,21.4612,-71.1419,82.36,70,1,6.87
76,New Norfolk,AU,2021-09-09 05:59:38,-42.7826,147.0587,49.75,73,100,8.01
77,Lima,PE,2021-09-09 05:57:34,-12.0432,-77.0282,58.89,86,90,6.91
78,Kuremaa,EE,2021-09-09 05:59:38,58.7353,26.5383,60.48,87,72,7.49
79,Chuy,UY,2021-09-09 05:59:39,-33.6971,-53.4616,53.28,86,76,15.26
80,Benjamin Constant,BR,2021-09-09 05:59:39,-4.3831,-70.0311,73.53,96,62,0.89
81,Jurado,CO,2021-09-09 05:59:40,7.1053,-77.7641,76.84,90,100,0.94
82,Kapaa,US,2021-09-09 05:59:40,22.0752,-159.319,77.11,59,17,1.01
83,Longyearbyen,SJ,2021-09-09 05:59:40,78.2186,15.6401,35.44,87,75,4.61
84,Igarka,RU,2021-09-09 05:59:41,67.4667,86.5833,47.44,93,100,7.54
85,Vangaindrano,MG,2021-09-09 05:59:41,-23.35,47.6,71.69,69,0,6.69
86,Kodiak,US,2021-09-09 05:59:42,57.79,-152.4072,50.56,93,100,13.2
87,Korla,CN,2021-09-09 05:59:42,41.7597,86.1469,90.01,13,0,4.29
88,College,US,2021-09-09 05:59:42,64.8569,-147.8028,56.28,78,100,2.64
89,Biak,ID,2021-09-09 05:59:43,-0.9131,122.8766,74.17,94,98,6.62
90,Port Elizabeth,ZA,2021-09-09 05:59:07,-33.918,25.5701,55.69,88,0,3.44
91,Kemise,ET,2021-09-09 05:59:43,10.7167,39.8667,69.87,74,100,8.37
92,Atar,MR,2021-09-09 05:59:43,20.5169,-13.0499,90.52,15,52,2.55
93,Puerto Ayora,EC,2021-09-09 05:59:44,-0.7393,-90.3518,68.56,94,98,7.0
94,Bandarbeyla,SO,2021-09-09 05:59:44,9.4942,50.8122,85.6,46,99,28.86
95,Amboasary,MG,2021-09-09 05:59:45,-25.0333,46.3833,71.44,63,35,4.07
96,Lata,PT,2021-09-09 05:59:45,40.1629,-8.3327,64.92,98,69,2.15
97,Ahuimanu,US,2021-09-09 05:58:46,21.4447,-157.8378,77.86,75,11,16.08
98,Torbay,CA,2021-09-09 05:59:45,47.6666,-52.7314,56.75,90,20,3.44
99,Yellowknife,CA,2021-09-09 05:59:46,62.456,-114.3525,52.32,100,90,10.36
100,Hermanus,ZA,2021-09-09 05:59:46,-34.4187,19.2345,52.9,80,99,15.32
101,Gat,IL,2021-09-09 05:59:46,31.61,34.7642,89.4,42,0,6.69
102,Eyemouth,GB,2021-09-09 05:59:47,55.8713,-2.0901,57.79,95,87,1.99
103,Lompoc,US,2021-09-09 05:59:47,34.6391,-120.4579,64.54,96,90,0.0
104,Bowen,AU,2021-09-09 05:59:48,-20.0167,148.2333,75.42,61,87,20.51
105,Busselton,AU,2021-09-09 05:59:48,-33.65,115.3333,57.04,88,100,3.56
106,Jiangyou,CN,2021-09-09 05:59:48,31.7667,104.7167,82.26,61,34,5.82
107,Stornoway,GB,2021-09-09 05:59:49,58.2093,-6.3865,59.94,94,75,20.71
108,Cabo San Lucas,MX,2021-09-09 05:57:24,22.8909,-109.9124,81.52,81,100,4.29
109,Ketchikan,US,2021-09-09 05:59:49,55.3422,-131.6461,54.07,94,75,3.44
110,Upernavik,GL,2021-09-09 05:59:49,72.7868,-56.1549,29.21,77,100,10.63
111,Clyde River,CA,2021-09-09 05:59:50,70.4692,-68.5914,31.23,79,91,13.87
112,Ban Tak,TH,2021-09-09 05:59:50,17.0432,99.0813,79.54,98,100,2.89
113,Ahipara,NZ,2021-09-09 05:59:50,-35.1667,173.1667,55.87,79,26,12.17
114,Kununurra,AU,2021-09-09 05:59:51,-15.7667,128.7333,93.18,16,5,12.66
115,Saskylakh,RU,2021-09-09 05:59:51,71.9167,114.0833,57.34,43,99,12.17
116,Bagotville,AU,2021-09-09 05:59:51,-28.9833,153.4167,78.82,58,0,13.15
117,Mbengwi,CM,2021-09-09 05:59:52,6.0167,10.0,63.84,91,100,1.43
118,Mayor Pablo Lagerenza,PY,2021-09-09 05:59:52,-19.9309,-60.7718,64.09,41,100,5.66
119,Okha,RU,2021-09-09 05:59:52,53.5739,142.9478,60.31,85,100,12.64
120,Buin,CL,2021-09-09 05:59:53,-33.7333,-70.75,41.04,61,0,3.0
121,Sao Felix Do Xingu,BR,2021-09-09 05:59:53,-6.6447,-51.995,73.6,86,94,1.79
122,Buraydah,SA,2021-09-09 05:59:54,26.326,43.975,84.65,14,42,4.79
123,Pisco,PE,2021-09-09 05:59:54,-13.7,-76.2167,60.85,82,5,5.75
124,Kaitangata,NZ,2021-09-09 05:59:54,-46.2817,169.8464,54.97,56,100,23.31
125,Ancud,CL,2021-09-09 05:59:55,-41.8697,-73.8203,49.53,89,100,6.38
126,Tuatapere,NZ,2021-09-09 05:59:55,-46.1333,167.6833,52.83,84,100,16.31
127,San Patricio,US,2021-09-09 05:59:56,28.017,-97.5169,84.04,63,61,4.7
128,Olinda,BR,2021-09-09 05:59:56,-8.0089,-34.8553,71.33,83,40,4.61
129,Nishihara,JP,2021-09-09 05:59:56,26.1842,127.7558,91.06,66,40,10.36
130,Beloha,MG,2021-09-09 05:59:57,-25.1667,45.05,73.65,53,0,7.47
131,Zhezkazgan,KZ,2021-09-09 05:59:57,47.8043,67.7144,60.53,25,0,4.76
132,Auki,SB,2021-09-09 05:59:57,-8.7676,160.7034,80.92,76,86,8.12
133,Bengkulu,ID,2021-09-09 05:59:58,-3.8004,102.2655,82.35,74,52,11.18
134,Jeremie,HT,2021-09-09 05:59:58,18.65,-74.1167,81.39,79,21,1.28
135,Alofi,NU,2021-09-09 05:59:58,-19.0595,-169.9187,76.89,88,39,4.61
136,Aberfoyle,AU,2021-09-09 05:59:59,-30.2667,152.0167,62.56,42,3,7.23
137,Kodinsk,RU,2021-09-09 05:59:59,58.6881,99.1844,59.09,41,61,10.31
138,Rocha,UY,2021-09-09 06:00:00,-34.4833,-54.3333,53.46,93,91,12.1
139,Ust-Kan,RU,2021-09-09 06:00:00,50.9276,84.761,48.96,78,75,7.4
140,Saint George,US,2021-09-09 05:59:27,37.1041,-113.5841,85.95,15,0,1.99
141,Vitali,PH,2021-09-09 06:00:01,7.3711,122.2886,82.96,74,100,6.76
142,Ziro,IN,2021-09-09 06:00:01,27.6333,93.8333,63.55,86,98,0.6
143,Mogadishu,SO,2021-09-09 05:57:23,2.0371,45.3438,79.34,80,98,17.83
144,Saint-Pierre,RE,2021-09-09 06:00:04,-21.3393,55.4781,76.64,63,0,5.75
145,Hobyo,SO,2021-09-09 06:00:15,5.3505,48.5268,81.86,71,68,20.49
146,Aboso,GH,2021-09-09 06:00:16,5.3617,-1.9473,72.19,99,46,1.43
147,Walvis Bay,NA,2021-09-09 06:00:17,-22.9575,14.5053,54.09,91,98,5.73
148,Moree,AU,2021-09-09 06:00:18,-29.4667,149.85,72.45,35,1,3.04
149,Sorong,ID,2021-09-09 06:00:18,-0.8833,131.25,84.52,72,59,3.09
150,Geraldton,AU,2021-09-09 06:00:19,-28.7667,114.6,77.41,65,75,19.57
151,Seversk,RU,2021-09-09 06:00:20,56.6006,84.8864,45.55,91,100,19.1
152,Hobart,AU,2021-09-09 05:58:03,-42.8794,147.3294,50.11,83,90,3.0
153,Berlevag,NO,2021-09-09 06:00:21,70.8578,29.0864,42.75,81,75,10.36
154,Rensvik,NO,2021-09-09 06:00:21,63.1,7.8167,57.47,94,75,19.57
155,Honavar,IN,2021-09-09 06:00:22,14.2833,74.45,81.07,84,69,11.18
156,Dingle,PH,2021-09-09 06:00:23,10.9995,122.6711,84.33,77,94,15.03
157,Yerraguntla,IN,2021-09-09 06:00:24,14.6372,78.5395,89.22,51,70,20.29
158,Tigil,RU,2021-09-09 06:00:24,57.8,158.6667,43.03,46,98,14.56
159,Barrow,US,2021-09-09 05:59:02,71.2906,-156.7887,39.97,79,90,1.86
160,Rawson,AR,2021-09-09 06:00:25,-43.3002,-65.1023,48.94,78,2,16.13
161,Verkhoyansk,RU,2021-09-09 06:00:26,67.5447,133.385,46.72,39,29,2.91
162,Nome,US,2021-09-09 06:00:26,64.5011,-165.4064,51.87,87,90,8.05
163,Matam,SN,2021-09-09 06:00:27,15.6175,-13.3303,84.4,65,61,11.95
164,Cherskiy,RU,2021-09-09 06:00:28,68.75,161.3,36.77,75,98,18.48
165,Huarmey,PE,2021-09-09 06:00:28,-10.0681,-78.1522,62.13,87,75,7.58
166,Nabire,ID,2021-09-09 06:00:29,-3.3667,135.4833,84.52,67,40,4.79
167,Menongue,AO,2021-09-09 06:00:30,-14.6585,17.691,70.47,23,96,4.34
168,Nioro,GM,2021-09-09 06:00:30,13.35,-15.75,75.24,96,72,4.45
169,Coahuayana,MX,2021-09-09 06:00:30,18.7333,-103.6833,75.87,94,94,3.49
170,Codrington,AU,2021-09-09 06:00:31,-38.2667,141.9667,63.36,65,100,19.13
171,Bannu,PK,2021-09-09 06:00:32,32.9854,70.6027,89.98,51,50,5.75
172,Borujerd,IR,2021-09-09 06:00:33,33.8973,48.7516,80.51,16,0,5.73
173,Vardo,NO,2021-09-09 06:00:33,70.3705,31.1107,41.2,93,75,14.97
174,Ishigaki,JP,2021-09-09 06:00:34,24.3448,124.1572,85.46,75,74,11.27
175,Kahului,US,2021-09-09 06:00:35,20.8947,-156.47,73.98,89,24,12.82
176,Olafsvik,IS,2021-09-09 06:00:35,64.8945,-23.7142,50.05,81,15,12.41
177,Manjeshwar,IN,2021-09-09 06:00:36,12.7194,74.8861,85.15,77,80,9.78
178,Wendo,ET,2021-09-09 06:00:36,6.6,38.4167,58.41,97,100,0.89
179,Yulara,AU,2021-09-09 06:00:37,-25.2406,130.9889,83.46,7,1,8.57
180,Hasaki,JP,2021-09-09 06:00:38,35.7333,140.8333,72.0,95,100,5.7
181,Tongliao,CN,2021-09-09 06:00:38,43.6125,122.2653,65.14,62,99,6.33
182,Caruray,PH,2021-09-09 06:00:39,10.3094,119.0128,78.71,93,100,14.45
183,Itarema,BR,2021-09-09 06:00:40,-2.9248,-39.9167,79.12,73,34,17.56
184,Santa Maria,BR,2021-09-09 05:57:56,-29.6842,-53.8069,51.28,88,26,9.93
185,Eydhafushi,MV,2021-09-09 06:00:41,5.1033,73.0708,82.33,70,78,4.41
186,Guerrero Negro,MX,2021-09-09 05:58:36,27.9769,-114.0611,72.05,85,64,11.65
187,Arraial Do Cabo,BR,2021-09-09 06:00:41,-22.9661,-42.0278,70.66,88,42,28.74
188,Tessalit,ML,2021-09-09 06:00:41,20.1986,1.0114,86.63,29,5,7.45
189,Avarua,CK,2021-09-09 05:57:48,-21.2078,-159.775,75.25,78,75,10.36
190,Namatanai,PG,2021-09-09 06:00:42,-3.6667,152.4333,82.6,72,68,12.12
191,Atuona,PF,2021-09-09 06:00:43,-9.8,-139.0333,77.95,77,0,17.96
192,Pinheiro,BR,2021-09-09 06:00:43,-2.5214,-45.0825,71.13,98,22,1.54
193,Visby,SE,2021-09-09 06:00:43,57.6409,18.296,62.85,88,75,8.05
194,Nantucket,US,2021-09-09 06:00:44,41.2835,-70.0995,75.09,86,70,16.91
195,Turayf,SA,2021-09-09 06:00:44,31.6725,38.6637,78.15,29,0,2.77
196,Faanui,PF,2021-09-09 06:00:45,-16.4833,-151.75,78.62,73,13,10.11
197,Lincoln,US,2021-09-09 05:58:00,40.8,-96.667,66.15,75,15,5.57
198,Pangai,TO,2021-09-09 06:00:46,-19.8,-174.35,75.69,84,15,17.76
199,Xingyi,CN,2021-09-09 06:00:47,24.1877,102.817,73.08,64,67,5.77
200,Klaksvik,FO,2021-09-09 06:00:47,62.2266,-6.589,45.52,70,79,3.78
201,Asau,RO,2021-09-09 06:00:47,46.4333,26.4,57.96,68,2,1.63
202,Port Moresby,PG,2021-09-09 06:00:48,-9.4431,147.1797,80.1,77,83,19.15
203,Flinders,AU,2021-09-09 06:00:48,-34.5833,150.8552,73.06,44,49,11.7
204,Aksay,RU,2021-09-09 06:00:49,47.26,39.87,64.62,32,0,3.8
205,Pevek,RU,2021-09-09 06:00:49,69.7008,170.3133,31.6,81,47,19.46
206,Sault Sainte Marie,CA,2021-09-09 06:00:15,46.5168,-84.3333,58.89,94,93,6.98
207,Mahebourg,MU,2021-09-09 06:00:50,-20.4081,57.7,74.25,71,10,13.78
208,Emerald,AU,2021-09-09 06:00:50,-23.5333,148.1667,79.47,26,0,14.23
209,Letlhakane,BW,2021-09-09 06:00:51,-21.4167,25.5833,62.2,70,64,15.86
210,Lagoa,PT,2021-09-09 06:00:51,39.05,-27.9833,71.13,86,62,11.07
211,Goderich,CA,2021-09-09 06:00:52,43.7501,-81.7165,64.9,75,28,17.34
212,Puerto Escondido,MX,2021-09-09 06:00:52,15.85,-97.0667,79.63,83,100,4.83
213,Kerema,PG,2021-09-09 06:00:53,-7.9631,145.7785,79.77,84,98,8.23
214,Tiksi,RU,2021-09-09 06:00:53,71.6872,128.8694,41.23,64,74,20.11
215,Saint-Philippe,RE,2021-09-09 06:00:53,-21.3585,55.7679,76.55,66,30,8.46
216,Hurricane,US,2021-09-09 06:00:54,37.1753,-113.2899,84.02,11,0,4.65
217,Omboue,GA,2021-09-09 06:00:55,-1.5746,9.2618,75.88,84,84,4.65
218,Rudbar,AF,2021-09-09 06:00:55,30.15,62.6,88.57,17,3,14.43
219,Mollendo,PE,2021-09-09 06:00:55,-17.0231,-72.0147,58.17,91,98,6.91
220,Deputatskiy,RU,2021-09-09 06:00:56,69.3,139.9,36.16,53,93,2.35
221,Ferme-Neuve,CA,2021-09-09 06:00:57,46.7001,-75.4493,53.01,97,10,4.94
222,Dhidhdhoo,MV,2021-09-09 06:00:57,6.8833,73.1,82.85,72,65,8.88
223,Port Keats,AU,2021-09-09 06:00:57,-14.25,129.55,91.54,30,11,5.66
224,Ada,US,2021-09-09 06:00:58,43.4166,-116.1262,76.05,43,0,4.07
225,Son Tay,VN,2021-09-09 06:00:58,21.1378,105.505,89.53,71,99,1.52
226,Margate,GB,2021-09-09 06:00:59,51.3813,1.3862,63.7,92,100,10.07
227,Qaanaaq,GL,2021-09-09 06:00:59,77.484,-69.3632,15.44,65,75,7.49
228,Pallasovka,RU,2021-09-09 06:01:00,50.05,46.8833,64.27,30,2,13.31
229,Panguna,PG,2021-09-09 06:01:01,-6.3164,155.4848,74.34,85,82,3.47
230,Kavaratti,IN,2021-09-09 06:01:01,10.5669,72.642,82.2,75,7,13.2
231,Remuna,IN,2021-09-09 06:01:02,21.5261,86.8722,89.87,62,94,5.53
232,Northam,GB,2021-09-09 06:01:02,51.0333,-4.2167,65.3,96,98,6.87
233,Nuuk,GL,2021-09-09 06:01:03,64.1835,-51.7216,38.01,87,20,6.91
234,Ascension,US,2021-09-09 06:01:03,30.2169,-90.9001,79.0,97,100,3.44
235,Wanning,CN,2021-09-09 06:01:03,18.8003,110.3967,88.07,65,24,8.41
236,Norman Wells,CA,2021-09-09 06:01:04,65.282,-126.8329,49.32,82,27,5.93
237,Poum,NC,2021-09-09 06:01:04,-20.2333,164.0167,71.69,60,96,10.76
238,Shingu,JP,2021-09-09 06:01:05,33.7333,135.9833,84.9,84,66,4.45
239,Lorengau,PG,2021-09-09 06:01:05,-2.0226,147.2712,80.56,83,100,13.82
240,Zaraza,VE,2021-09-09 06:01:05,9.3503,-65.3245,71.37,96,100,2.35
241,Kieta,PG,2021-09-09 06:01:06,-6.2167,155.6333,81.32,81,84,6.6
242,Port Macquarie,AU,2021-09-09 06:01:06,-31.4333,152.9167,70.84,58,13,10.94
243,Hearst,CA,2021-09-09 06:01:07,49.6835,-83.6665,50.76,97,100,9.08
244,Paamiut,GL,2021-09-09 06:01:07,61.994,-49.6678,41.41,96,100,0.98
245,Kiama,AU,2021-09-09 06:01:07,-34.6833,150.8667,73.26,28,49,11.61
246,Davlekanovo,RU,2021-09-09 06:01:08,54.2215,55.0343,59.02,49,98,19.71
247,Marienburg,PL,2021-09-09 05:57:14,54.0359,19.0266,61.95,67,10,7.45
248,Jingdezhen,CN,2021-09-09 06:01:08,29.2947,117.2079,90.57,53,5,5.26
249,Sioux Lookout,CA,2021-09-09 06:01:09,50.1001,-91.917,52.23,95,76,4.56
250,Bethel,US,2021-09-09 06:01:09,41.3712,-73.414,75.56,92,90,6.91
251,Katsuura,JP,2021-09-09 06:01:09,35.1333,140.3,71.62,94,100,9.22
252,Lavrentiya,RU,2021-09-09 06:01:10,65.5833,-171.0,41.76,99,100,5.86
253,Olesno,PL,2021-09-09 05:59:05,50.877,18.4209,60.55,61,7,8.57
254,Khatanga,RU,2021-09-09 06:01:10,71.9667,102.5,62.76,58,72,6.38
255,Tukrah,LY,2021-09-09 06:01:11,32.5341,20.5791,75.45,66,1,6.17
256,Pedernales,DO,2021-09-09 06:01:11,18.0384,-71.744,80.08,71,18,3.96
257,Belmonte,BR,2021-09-09 06:01:11,-15.8631,-38.8828,71.73,88,35,4.23
258,Shelburne,CA,2021-09-09 05:59:26,44.0787,-80.2041,57.76,94,34,9.22
259,Havelock,US,2021-09-09 06:01:12,34.8791,-76.9013,78.94,93,77,3.0
260,Carnarvon,AU,2021-09-09 06:01:12,-24.8667,113.6333,75.96,44,0,11.81
261,Ostersund,SE,2021-09-09 06:01:13,63.1792,14.6357,48.65,100,75,8.05
262,Chulman,RU,2021-09-09 06:01:13,56.8479,124.9104,58.66,74,98,3.27
263,Inta,RU,2021-09-09 06:01:13,66.0317,60.1659,40.98,88,100,15.08
264,Juliaca,PE,2021-09-09 06:00:51,-15.5,-70.1333,44.22,70,48,3.24
265,Oranjemund,NA,2021-09-09 06:01:14,-28.55,16.4333,64.18,32,17,9.08
266,Merke,KZ,2021-09-09 06:01:14,42.8728,73.1786,73.69,37,2,8.48
267,Huron,US,2021-09-09 06:01:15,41.1501,-82.5499,67.8,82,34,6.67
268,Coquimbo,CL,2021-09-09 06:01:15,-29.9533,-71.3436,52.97,80,2,3.44
269,Shihezi,CN,2021-09-09 06:01:15,44.3,86.0333,93.0,11,14,11.16
270,Muros,ES,2021-09-09 06:01:16,42.7762,-9.0603,66.99,93,100,5.75
271,Fallon,US,2021-09-09 06:01:16,39.4735,-118.7774,83.91,18,2,10.45
272,Mbala,ZM,2021-09-09 06:01:16,-8.8402,31.3659,69.37,45,37,14.18
273,Yeppoon,AU,2021-09-09 06:01:17,-23.1333,150.7333,74.98,63,36,15.26
274,Slidell,US,2021-09-09 05:59:59,30.2752,-89.7812,80.98,89,100,4.09
275,Katangli,RU,2021-09-09 06:01:17,51.7102,143.2326,61.34,91,83,8.01
276,Gavle,SE,2021-09-09 06:01:18,60.6745,17.1417,60.82,74,15,6.87
277,Ixtapa,MX,2021-09-09 06:01:18,20.7,-105.2,74.23,98,100,3.42
278,Constitucion,CL,2021-09-09 06:00:56,-35.3333,-72.4167,48.83,78,13,6.42
279,Kazerun,IR,2021-09-09 06:01:18,29.6195,51.6541,97.02,7,0,3.44
280,Iwanai,JP,2021-09-09 06:01:19,42.9744,140.5089,73.72,70,78,3.71
281,Leh,IN,2021-09-09 06:01:19,34.1667,77.5833,62.56,47,99,3.09
282,Medicine Hat,CA,2021-09-09 06:01:20,50.0501,-110.6683,69.73,40,3,3.0
283,Tasiilaq,GL,2021-09-09 06:01:20,65.6145,-37.6368,44.76,52,90,6.15
284,Male,MV,2021-09-09 06:01:21,4.1748,73.5089,82.27,69,78,5.84
285,Cerro Cama,PA,2021-09-09 06:01:21,9.03,-79.905,79.11,94,99,2.15
286,Bereda,ES,2021-09-09 06:01:22,43.2686,-7.5406,64.92,100,100,4.16
287,Sola,VU,2021-09-09 06:01:22,-13.8833,167.55,78.13,75,70,27.31
288,Tutoia,BR,2021-09-09 06:01:23,-2.7619,-42.2744,79.05,78,29,13.42
289,Provideniya,RU,2021-09-09 06:01:23,64.3833,-173.3,46.51,93,90,13.42
290,Pinheiro Machado,BR,2021-09-09 06:01:23,-31.5783,-53.3811,49.95,92,93,12.15
291,Kovdor,RU,2021-09-09 06:01:24,67.5662,30.4758,43.29,88,99,8.34
292,Koutiala,ML,2021-09-09 06:01:24,12.3917,-5.4642,72.61,92,100,4.29
293,Lupiro,TZ,2021-09-09 06:01:25,-8.3833,36.6667,78.06,59,21,4.12
294,Maraba,BR,2021-09-09 06:00:50,-5.3686,-49.1178,74.32,79,28,4.0
295,Champerico,GT,2021-09-09 06:01:26,14.3,-91.9167,83.35,84,100,4.79
296,Sorland,NO,2021-09-09 06:01:26,67.667,12.6934,49.86,74,100,13.38
297,Fairbanks,US,2021-09-09 05:59:24,64.8378,-147.7164,56.3,80,100,1.01
